type,label,label option
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Shape,Cuffed Sleeve
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Neckline,Crew Neck
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Neckline,Collar
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Length,Cap
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Collar,Camp Collar
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Cuff,Button tab cuff
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Shape,Butterfly/Flutter Sleeve
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Length,Bracelet
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Neckline,Boat Neck
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Shape,Bishop Sleeve
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Collar,Biker Collar
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Shape,Bell Sleeve
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Cuff,Barrel cuff
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Cuff,Banded cuff
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Shape,Balloon Sleeve
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Neckline,Asymmetrical Neck
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Length,Asymetic
"T-shirt,Blouse,Tunic,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Sleeve Length,3/4
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Tulle Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Structured
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Saddle Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Regular
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Raglan Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Puff Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Peasant Style
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,One-Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Off-the-Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Epaulettes
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Drop Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Cold-Shoulder
"T-shirt,Blouse,Tunic,Corset,Bodysuit,Sweater,Sweatshirt,Jumpsuit,Outerwear,Jacket,Midi Dresses,Short Dresses,Maxi Dresses,Long Dresses",Shoulder,Bare Shoulders
"T-shirt,Camisole,Tube,Tank Top",Cut,Spaghetti Straps
Vest,Design,Double-breasted
ALL,MATERIAL,Hemp
ALL,MATERIAL,Jute
ALL,MATERIAL,Suede
ALL,MATERIAL,Acrylic
ALL,MATERIAL,Rayon
ALL,MATERIAL,Viscose
ALL,MATERIAL,Latex
ALL,MATERIAL,PVC
ALL,MATERIAL,Teflon
ALL,MATERIAL,Kevlar
ALL,MATERIAL,Neoprene
ALL,MATERIAL,Rubber
ALL,MATERIAL,Fleece
ALL,MATERIAL,Brocade
ALL,MATERIAL,Polyurethane
ALL,MATERIAL,Polyamide
ALL,MATERIAL,Ecovero
